Type,Section,ID,Title,Field to Fill,Current Placeholder,Notes
Video,Accounting,v-acc-1,Chart of Accounts Setup,duration,5:10,Verify or update actual duration
Video,Accounting,v-acc-1,Chart of Accounts Setup,tourId,TOUR_ID_coa,Intercom product tour ID
Video,Accounting,v-acc-2,Online Rent Collection,wistiaId,WISTIA_ID_epay,Wistia video hash/ID
Video,Accounting,v-acc-2,Online Rent Collection,duration,6:45,Verify or update actual duration
Video,Accounting,v-acc-2,Online Rent Collection,tourId,TOUR_ID_epay,Intercom product tour ID
Video,Accounting,v-acc-3,Recording Expenses,wistiaId,WISTIA_ID_expenses,Wistia video hash/ID
Video,Accounting,v-acc-3,Recording Expenses,duration,4:25,Verify or update actual duration
Video,Accounting,v-acc-3,Recording Expenses,tourId,TOUR_ID_expenses,Intercom product tour ID
Video,Accounting,v-acc-4,Financial Reports,wistiaId,WISTIA_ID_reports,Wistia video hash/ID
Video,Accounting,v-acc-4,Financial Reports,duration,5:50,Verify or update actual duration
Video,Accounting,v-acc-4,Financial Reports,tourId,TOUR_ID_fin_reports,Intercom product tour ID
Video,Accounting,v-acc-5,Bank Reconciliation,wistiaId,WISTIA_ID_recon,Wistia video hash/ID
Video,Accounting,v-acc-5,Bank Reconciliation,duration,6:00,Verify or update actual duration
Video,Accounting,v-acc-5,Bank Reconciliation,tourId,TOUR_ID_recon,Intercom product tour ID
Tour,Accounting,t-acc-1,Accounting Dashboard Tour,intercomTourId,TOUR_ID_acc_dashboard,Intercom product tour ID
Tour,Accounting,t-acc-2,Record Your First Expense,intercomTourId,TOUR_ID_expenses,Intercom product tour ID
Video,Payments,v-pay-1,Setting Up Online Payments,wistiaId,WISTIA_ID_online_pay,Wistia video hash/ID
Video,Payments,v-pay-1,Setting Up Online Payments,duration,6:45,Verify or update actual duration
Video,Payments,v-pay-1,Setting Up Online Payments,tourId,TOUR_ID_online_pay,Intercom product tour ID
Video,Payments,v-pay-2,Recording Manual Payments,wistiaId,WISTIA_ID_manual_pay,Wistia video hash/ID
Video,Payments,v-pay-2,Recording Manual Payments,duration,3:10,Verify or update actual duration
Video,Payments,v-pay-2,Recording Manual Payments,tourId,TOUR_ID_manual_pay,Intercom product tour ID
Video,Payments,v-pay-3,Setting Up Online Payment Fees,wistiaId,WISTIA_ID_pay_fees,Wistia video hash/ID
Video,Payments,v-pay-3,Setting Up Online Payment Fees,duration,4:00,Verify or update actual duration
Video,Payments,v-pay-3,Setting Up Online Payment Fees,tourId,TOUR_ID_pay_fees,Intercom product tour ID
Tour,Payments,t-pay-1,Payment Setup Wizard,intercomTourId,TOUR_ID_online_pay,Intercom product tour ID
Video,Maintenance,v-maint-1,Maintenance Requests,wistiaId,WISTIA_ID_maint_req,Wistia video hash/ID
Video,Maintenance,v-maint-1,Maintenance Requests,duration,4:35,Verify or update actual duration
Video,Maintenance,v-maint-1,Maintenance Requests,tourId,TOUR_ID_maint_req,Intercom product tour ID
Video,Maintenance,v-maint-2,Work Order Management,wistiaId,WISTIA_ID_work_orders,Wistia video hash/ID
Video,Maintenance,v-maint-2,Work Order Management,duration,5:20,Verify or update actual duration
Video,Maintenance,v-maint-2,Work Order Management,tourId,TOUR_ID_work_orders,Intercom product tour ID
Video,Maintenance,v-maint-3,Vendor Management,wistiaId,WISTIA_ID_vendors,Wistia video hash/ID
Video,Maintenance,v-maint-3,Vendor Management,duration,3:55,Verify or update actual duration
Video,Maintenance,v-maint-3,Vendor Management,tourId,TOUR_ID_vendors,Intercom product tour ID
Tour,Maintenance,t-maint-1,Maintenance Workflow Tour,intercomTourId,TOUR_ID_maint_workflow,Intercom product tour ID
Video,Communications,v-comm-1,Email & SMS Messaging,wistiaId,WISTIA_ID_messaging,Wistia video hash/ID
Video,Communications,v-comm-1,Email & SMS Messaging,duration,4:10,Verify or update actual duration
Video,Communications,v-comm-1,Email & SMS Messaging,tourId,TOUR_ID_messaging,Intercom product tour ID
Video,Communications,v-comm-2,Listing Vacancies,wistiaId,WISTIA_ID_listings,Wistia video hash/ID
Video,Communications,v-comm-2,Listing Vacancies,duration,5:40,Verify or update actual duration
Video,Communications,v-comm-2,Listing Vacancies,tourId,TOUR_ID_listings,Intercom product tour ID
Video,Communications,v-comm-3,Rental Applications,wistiaId,WISTIA_ID_apps,Wistia video hash/ID
Video,Communications,v-comm-3,Rental Applications,duration,6:15,Verify or update actual duration
Video,Communications,v-comm-3,Rental Applications,tourId,TOUR_ID_apps,Intercom product tour ID
Tour,Communications,t-comm-1,Send Your First Message,intercomTourId,TOUR_ID_messaging,Intercom product tour ID
Tour,Communications,t-comm-2,Listing Setup Tour,intercomTourId,TOUR_ID_listings,Intercom product tour ID
Video,Reports,v-rpt-1,Financial Reports Overview,wistiaId,WISTIA_ID_fin_reports,Wistia video hash/ID
Video,Reports,v-rpt-1,Financial Reports Overview,duration,5:50,Verify or update actual duration
Video,Reports,v-rpt-1,Financial Reports Overview,tourId,TOUR_ID_fin_reports,Intercom product tour ID
Video,Reports,v-rpt-2,Custom Report Builder,wistiaId,WISTIA_ID_custom_reports,Wistia video hash/ID
Video,Reports,v-rpt-2,Custom Report Builder,duration,4:30,Verify or update actual duration
Video,Reports,v-rpt-2,Custom Report Builder,tourId,TOUR_ID_custom_reports,Intercom product tour ID
Tour,Reports,t-rpt-1,Reports Dashboard Tour,intercomTourId,TOUR_ID_reports_dash,Intercom product tour ID
Video,AI Assistant,v-ai-1,AI Assistant Overview,wistiaId,WISTIA_ID_ai_overview,Wistia video hash/ID
Video,AI Assistant,v-ai-1,AI Assistant Overview,duration,5:00,Verify or update actual duration
Video,AI Assistant,v-ai-1,AI Assistant Overview,tourId,TOUR_ID_ai_overview,Intercom product tour ID
Video,AI Assistant,v-ai-2,AI for Bills & Expenses,wistiaId,WISTIA_ID_ai_bills,Wistia video hash/ID
Video,AI Assistant,v-ai-2,AI for Bills & Expenses,duration,4:20,Verify or update actual duration
Video,AI Assistant,v-ai-2,AI for Bills & Expenses,tourId,TOUR_ID_ai_bills,Intercom product tour ID
Tour,AI Assistant,t-ai-1,AI Assistant Quick Start,intercomTourId,TOUR_ID_ai_start,Intercom product tour ID
Video,Workflows,v-wf-1,Getting Started With Workflows,wistiaId,WISTIA_ID_workflows,Wistia video hash/ID
Video,Workflows,v-wf-1,Getting Started With Workflows,duration,5:30,Verify or update actual duration
Video,Workflows,v-wf-1,Getting Started With Workflows,tourId,TOUR_ID_workflows,Intercom product tour ID
Tour,Workflows,t-wf-1,Build Your First Workflow,intercomTourId,TOUR_ID_workflows,Intercom product tour ID
Video,Inspections,v-insp-1,AI Inspections Overview,wistiaId,WISTIA_ID_inspections,Wistia video hash/ID
Video,Inspections,v-insp-1,AI Inspections Overview,duration,4:45,Verify or update actual duration
Video,Inspections,v-insp-1,AI Inspections Overview,tourId,TOUR_ID_inspections,Intercom product tour ID
Tour,Inspections,t-insp-1,Run Your First Inspection,intercomTourId,TOUR_ID_inspections,Intercom product tour ID
Config,Global,N/A,Schedule Training URL,scheduleUrl,https://calendly.com/doorloop-training,Verify this Calendly link is correct
